date,home,away,home_score,away_score,p_home,p_draw,p_away,expected_goals,brier,log_loss,correct
2018-06-27,Switzerland,Costa Rica,2,2,0.5924,0.2398,0.1678,2.4881,0.95699864,1.4279500363887232,0
2018-06-28,Japan,Poland,0,1,0.485,0.2623,0.2527,2.4876,0.8624835800000001,1.3755522645879885,0
2018-06-28,Senegal,Colombia,0,1,0.2238,0.2879,0.4883,2.007,0.39480974,0.7168253079145225,1
2018-06-28,Panama,Tunisia,1,2,0.2468,0.2944,0.4588,2.0208,0.44047904000000004,0.7791408937269214,1
2018-06-28,England,Belgium,0,1,0.4718,0.2724,0.2558,2.2576,0.8506306399999999,1.3633593898373946,0
2018-06-30,France,Argentina,4,3,0.2609,0.3028,0.4363,2.0858,0.8283143399999999,1.3436180868394543,0
2018-06-30,Uruguay,Portugal,2,1,0.2973,0.3057,0.397,2.0324,0.74484878,1.213013548978085,0
2018-07-01,Russia,Spain,1,1,0.168,0.219,0.613,2.797,1.013954,1.5186835491656363,0
2018-07-01,Croatia,Denmark,1,1,0.3549,0.2853,0.3598,2.2293,0.76620614,1.2542140207626828,0
2018-07-02,Brazil,Mexico,2,0,0.6025,0.2451,0.1524,2.2342,0.24130601999999998,0.5066676136173269,1
2018-07-02,Belgium,Japan,3,2,0.4223,0.2796,0.2981,2.4072,0.5007770599999999,0.8620393170422391,1
2018-07-03,Sweden,Switzerland,1,0,0.2999,0.2611,0.439,2.508,0.75103422,1.2043061932271737,0
2018-07-03,Colombia,England,1,1,0.3013,0.3063,0.3924,2.042,0.72597914,1.1831902651434074,0
2018-07-06,Uruguay,France,0,2,0.2755,0.301,0.4235,2.0085,0.4988535,0.859201764890028,1
2018-07-06,Brazil,Belgium,1,2,0.5047,0.2688,0.2265,2.3613,0.9252777799999999,1.4850103340590484,0
2018-07-07,Sweden,England,0,2,0.1633,0.2243,0.6124,2.499,0.22721113999999998,0.4903696151986083,1
2018-07-07,Russia,Croatia,2,2,0.3362,0.2656,0.3982,2.5506,0.8109370399999999,1.3257638613798584,0
2018-07-10,France,Belgium,1,0,0.4313,0.2824,0.2863,2.388,0.48513713999999997,0.8409513753283395,1
2018-07-11,Croatia,England,2,1,0.228,0.2754,0.4966,2.2037,0.91844072,1.4784096500276962,0
2018-07-14,Belgium,England,2,0,0.2554,0.2756,0.469,2.2479,0.8503455199999999,1.3649243353836982,0
2018-07-15,France,Croatia,4,2,0.4886,0.2644,0.247,2.3433,0.39244632000000007,0.716211120158497,1
